Age,Income,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard,DBSCAN_Cluster
59,89,4,1.9,2,0,0,0,0,1,1,0
59,91,4,1.9,2,329,0,0,0,0,0,0
50,19,4,0.4,3,0,0,0,0,0,0,0
37,73,4,2.4,1,0,0,0,0,0,0,0
50,38,4,0.1,1,0,0,0,0,1,0,0
38,43,4,1.2,2,0,0,0,0,0,1,0
46,80,4,0.4,1,0,0,0,0,1,1,0
43,75,4,0.2,3,102,0,0,0,1,0,0
61,68,4,2.3,3,0,0,0,0,0,0,0
41,38,4,2.2,2,180,0,0,0,0,1,0
47,29,4,0.6,1,0,0,0,0,1,0,0
56,54,4,2.1,1,0,0,0,0,1,0,0
48,24,4,0.2,1,0,0,0,0,1,0,0
29,41,4,0.2,1,0,0,0,0,1,0,0
36,29,4,1.0,1,0,0,0,0,1,1,0
31,28,4,0.8,1,0,0,0,0,0,0,0
32,51,4,0.2,1,154,0,1,0,0,1,0
63,40,4,1.2,2,0,0,0,0,1,0,0
52,78,4,3.6,3,141,0,0,0,1,0,0
38,82,4,2.66666666666666,1,0,0,0,0,0,0,0
44,35,4,0.0,2,0,0,0,0,1,0,0
25,44,4,0.6,2,0,0,0,0,0,1,0
47,68,4,2.6,3,0,0,0,0,0,0,0
47,34,4,0.6,1,0,0,0,1,1,1,0
49,35,4,0.2,2,0,0,0,0,0,1,0
28,54,4,0.6,2,0,0,0,0,1,0,0
62,100,4,1.7,2,0,0,0,0,1,0,0
58,25,4,0.9,2,90,0,0,0,1,1,0
51,12,4,1.0,1,0,0,0,0,1,0,0
53,38,4,2.8,2,144,0,1,0,1,0,0
50,22,4,0.5,2,112,0,0,0,1,0,0
57,39,4,0.9,1,147,0,0,0,0,0,0
34,41,4,0.8,1,0,0,0,0,0,0,0
36,14,4,0.2,3,100,0,0,0,1,1,0
34,31,4,1.1,3,85,0,1,1,1,1,0
30,98,4,1.8,3,129,0,1,1,1,1,0
50,83,4,3.6,3,188,0,0,0,1,0,0
58,53,4,2.1,1,0,0,0,0,1,0,0
55,73,4,1.6,2,0,0,0,0,0,0,0
44,69,4,0.4,1,0,0,0,0,0,0,0
52,38,4,0.9,2,0,0,0,0,0,1,0
56,89,4,1.0,2,90,0,1,0,1,0,0
26,72,4,2.6,1,0,0,0,0,1,0,0
37,84,4,2.2,2,0,0,0,0,1,1,0
54,78,4,1.6,2,0,0,0,0,1,1,0
29,45,4,0.2,1,158,0,0,0,1,1,0
59,33,4,0.4,1,131,0,0,0,0,1,0
33,10,4,1.0,1,81,0,0,0,0,1,0
53,94,4,1.0,2,0,0,0,0,1,0,0
51,45,4,0.1,1,0,0,0,0,1,1,0
42,54,4,1.9,3,164,0,0,0,0,0,0
30,80,4,1.8,2,0,0,0,0,0,0,0
59,8,4,0.7,1,91,0,1,0,0,0,0
46,25,4,0.6,3,125,0,0,0,0,0,0
63,49,4,1.2,2,109,0,1,1,1,1,0
54,45,4,0.9,2,0,0,0,0,0,1,0
49,30,4,0.4,2,157,0,0,1,1,1,0
26,44,4,1.3,3,0,0,1,0,0,0,0
35,23,4,0.2,3,0,0,0,0,1,0,0
52,21,4,0.5,2,0,0,0,0,1,0,0
55,50,4,1.5,1,0,0,0,0,1,0,0
33,64,4,2.1,3,164,0,0,0,1,0,0
54,48,4,1.8,3,0,0,0,0,1,0,0
41,83,4,2.66666666666666,1,0,0,0,0,1,1,0
46,91,4,2.6,3,0,0,0,0,0,0,0
63,84,4,1.9,2,0,0,0,0,1,0,0
33,43,4,0.8,1,0,0,0,0,0,0,0
28,48,4,2.1,3,0,0,0,0,1,1,0
59,73,4,2.3,3,0,0,0,0,0,0,0
57,39,4,0.9,1,0,0,0,0,1,1,0
53,55,4,1.1,2,0,0,0,0,1,0,0
34,84,4,0.1,2,0,0,0,0,1,0,0
51,12,4,0.5,2,78,0,1,0,1,0,0
38,43,4,0.2,1,0,0,0,0,0,0,0
58,48,4,1.3,2,0,0,0,0,1,1,0
55,58,4,2.0,3,219,0,0,0,0,1,0
49,64,4,2.6,1,0,0,0,0,1,1,0
50,52,4,0.1,3,0,0,0,0,0,0,0
54,34,4,0.1,3,0,0,0,0,1,1,0
54,52,4,2.5,1,0,0,0,0,1,0,0
42,81,4,2.4,1,0,0,0,0,0,0,0
51,12,4,1.0,1,0,0,1,0,1,0,0
58,50,4,2.1,1,0,0,0,0,0,1,0
28,84,4,0.2,1,0,0,0,0,1,1,0
34,65,4,1.3,1,0,0,0,0,0,1,0
53,58,4,2.0,3,0,0,0,0,1,1,0
64,13,4,0.6,2,0,0,0,0,1,0,0
52,81,4,3.8,2,0,0,0,0,0,0,0
43,84,4,0.2,3,297,0,0,0,1,0,0
36,42,4,1.2,2,0,0,0,0,1,1,0
26,14,4,0.4,1,94,0,0,0,1,0,0
28,101,4,2.1,3,0,0,0,0,1,0,0
46,42,4,1.9,3,0,0,0,0,1,0,0
30,61,4,2.0,2,0,0,0,0,1,0,0
63,9,4,0.6,2,100,0,0,0,1,1,0
31,8,4,0.7,2,0,0,0,0,0,0,0
39,88,4,1.4,2,0,0,0,0,1,1,0
62,53,4,1.66666666666666,3,142,0,0,0,0,0,0
33,54,4,0.2,1,141,0,1,0,0,0,0
26,55,4,1.7,2,175,0,0,0,1,0,0
48,9,4,0.5,2,0,0,0,0,0,1,0
37,79,4,0.1,2,280,0,0,0,1,0,0
38,80,4,0.7,3,285,0,0,0,1,0,0
46,74,4,2.6,3,104,0,0,0,1,0,0
57,19,4,0.9,2,0,0,0,0,1,0,0
53,39,4,1.5,3,0,0,0,0,1,0,0
31,55,4,2.0,2,185,0,0,0,1,0,0
28,114,4,2.1,3,0,0,0,0,1,0,0
25,70,4,2.6,1,218,0,0,0,1,0,0
23,13,4,1.0,1,84,0,0,0,1,0,0
31,40,4,1.3,3,170,0,0,0,0,0,0
48,14,4,1.0,1,0,0,0,0,1,0,0
30,51,4,0.2,1,172,0,0,0,0,1,0
35,69,4,2.2,2,0,0,0,0,0,1,0
44,49,4,1.9,3,89,0,0,0,1,0,0
26,50,4,0.6,2,0,0,0,0,0,0,0
55,78,4,2.6,3,0,0,0,0,0,1,0
40,59,4,2.66666666666666,1,0,0,0,0,1,0,0
57,38,4,0.7,2,0,0,0,0,1,0,0
54,82,4,2.6,3,294,0,0,0,0,0,0
55,58,4,0.9,1,0,0,0,0,1,1,0
37,94,4,1.8,3,232,0,0,0,1,0,0
32,55,4,2.0,2,0,0,0,0,1,0,0
51,29,4,0.1,1,0,0,0,0,1,1,0
34,102,4,2.2,2,0,0,0,0,1,0,0
52,35,4,1.8,1,0,0,0,0,1,0,0
28,29,4,0.8,1,135,0,0,0,1,0,0
44,85,4,1.9,3,0,0,0,0,1,1,0
40,83,4,0.2,3,0,0,0,0,0,0,0
63,79,4,1.7,2,0,0,0,0,1,1,0
31,39,4,2.2,2,0,0,0,0,1,1,0
30,54,4,1.8,3,235,0,0,0,1,0,0
40,85,4,0.2,3,0,0,0,0,1,1,0
54,30,4,0.7,2,0,0,0,0,1,0,0
41,85,4,0.2,3,229,0,0,0,0,0,0
40,75,4,1.1,2,0,0,0,0,1,0,0
49,79,4,3.6,3,212,0,0,0,1,0,0
39,62,4,2.4,1,86,0,0,0,0,0,0
60,39,4,1.3,2,140,0,0,0,1,0,0
30,78,4,2.2,2,236,0,1,0,0,0,0
46,53,4,1.9,3,0,0,0,0,0,0,0
46,72,4,1.4,2,149,0,0,0,1,1,0
33,78,4,2.0,2,0,0,1,0,1,0,0
32,22,4,0.3,1,0,0,0,0,0,0,0
28,45,4,1.7,2,95,0,0,0,0,0,0
58,19,4,0.7,3,0,0,0,0,0,0,0
29,31,4,0.4,2,161,0,0,0,1,1,0
35,30,4,1.0,1,163,0,0,0,1,0,0
55,23,4,0.4,3,88,0,0,0,0,0,0
32,13,4,0.3,1,0,0,1,1,1,1,0
57,24,4,0.7,1,0,0,0,0,1,0,0
58,73,4,0.7,1,241,0,0,0,0,0,0
54,78,4,1.0,2,0,0,0,0,1,0,0
46,74,4,2.6,3,0,0,0,0,1,0,0
51,42,4,0.1,3,0,0,0,0,0,0,0
28,34,4,1.3,3,0,0,0,0,0,0,0
51,15,4,0.6,3,0,0,0,0,0,1,0
36,8,4,0.2,3,81,0,0,0,0,1,0
48,43,4,1.9,3,0,0,0,0,1,0,0
48,21,4,0.6,1,0,0,0,0,1,1,0
28,51,4,1.8,3,0,0,0,0,0,1,0
34,35,4,0.8,1,137,0,0,1,1,1,0
27,40,4,1.0,3,0,0,0,0,1,0,0
65,105,4,1.7,2,230,0,1,0,1,0,0
47,22,4,0.6,1,0,0,0,0,1,1,0
31,20,4,1.5,2,0,0,0,0,1,0,0
56,64,4,0.9,1,0,0,0,0,1,0,0
59,52,4,1.5,1,0,0,0,0,1,1,0
43,28,4,0.3,1,96,0,0,0,1,0,0
25,49,4,1.6,1,0,0,1,0,0,0,0
43,74,4,1.9,1,0,0,0,0,0,1,0
29,108,4,1.8,2,0,0,0,0,0,0,0
40,69,4,2.4,1,0,0,0,0,1,0,0
54,60,4,3.8,2,0,0,0,0,1,1,0
32,22,4,0.7,2,0,0,0,0,1,1,0
29,14,4,0.5,3,0,0,0,0,0,1,0
51,21,4,0.8,1,0,0,0,0,1,0,0
49,91,4,1.4,2,0,0,0,0,1,0,0
44,81,4,2.0,3,277,0,0,0,1,0,0
56,82,4,1.3,3,0,0,0,0,1,0,0
61,54,4,1.2,2,129,0,0,0,1,1,0
40,58,4,0.2,3,0,0,0,0,1,0,0
31,54,4,2.2,2,0,0,0,0,0,0,0
55,13,4,0.7,1,0,0,0,0,1,0,0
27,28,4,1.5,2,0,0,0,0,1,0,0
30,40,4,2.0,2,0,0,0,0,1,0,0
32,30,4,0.4,2,78,0,0,0,1,0,0
52,62,4,1.8,3,82,0,0,0,0,0,0
49,33,3,1.7,2,0,0,0,0,1,0,1
45,61,3,2.7,2,0,0,0,0,0,1,1
37,62,3,0.7,2,0,0,0,0,0,1,1
26,104,3,2.5,1,0,0,0,0,0,0,1
45,22,3,1.5,1,0,0,0,0,1,1,1
61,51,3,1.5,1,0,0,0,0,0,1,1
34,22,3,0.9,3,0,0,0,0,1,0,1
45,38,3,0.6,2,148,0,0,0,1,0,1
41,65,3,0.5,3,0,0,0,0,0,0,1
39,32,3,2.0,3,116,0,0,0,1,0,1
56,61,3,2.5,1,193,0,0,0,1,0,1
45,33,3,0.5,1,136,0,0,1,1,1,1
43,71,3,0.3,3,0,0,0,0,0,1,1
56,60,3,1.7,1,0,0,0,0,1,0,1
54,29,3,1.0,3,148,0,0,0,0,1,1
37,22,3,0.1,2,0,0,0,0,1,1,1
28,33,3,1.0,2,0,0,0,0,0,1,1
61,40,3,0.5,2,100,0,1,0,0,0,1
54,68,3,1.6,3,0,0,0,0,1,1,1
52,41,3,1.0,2,0,0,0,0,1,0,1
58,22,3,0.2,1,0,0,0,0,1,0,1
26,55,3,2.6,3,113,0,0,0,0,1,1
24,88,3,0.8,1,134,0,0,0,0,0,1
26,75,3,0.3,3,0,0,0,0,0,0,1
32,61,3,2.3,1,205,0,0,0,1,1,1
39,74,3,0.9,2,155,0,0,0,1,0,1
55,81,3,1.7,2,171,0,0,0,1,0,1
54,51,3,1.0,2,113,0,1,1,1,1,1
37,11,3,0.1,2,0,0,0,0,0,0,1
29,85,3,2.5,1,0,0,0,0,1,1,1
37,63,3,2.3,1,0,0,0,0,1,0,1
63,110,3,1.8,2,109,0,0,0,1,0,1
36,70,3,2.6,2,165,0,0,0,1,0,1
44,48,3,0.8,3,0,0,0,0,0,1,1
27,112,3,2.5,1,389,0,1,0,1,0,1
42,32,3,0.5,2,0,0,0,0,0,1,1
62,32,3,0.2,1,0,0,1,0,0,1,1
58,44,3,2.2,3,0,0,0,0,0,0,1
35,58,3,2.0,1,149,0,0,0,1,1,1
39,43,3,0.7,2,153,0,0,0,1,0,1
52,38,3,0.9,3,0,0,0,0,1,0,1
33,20,3,1.3,1,83,0,0,0,0,1,1
57,39,3,1.0,3,0,0,1,0,0,1,1
42,14,3,1.0,2,0,0,1,0,0,0,1
42,34,3,1.0,2,0,0,1,0,1,0,1
31,85,3,1.6,1,157,0,0,0,1,1,1
47,13,3,0.666666666666666,2,0,0,0,0,1,0,1
52,80,3,0.8,1,0,0,0,0,0,0,1
62,33,3,0.1,3,0,0,0,0,1,0,1
60,32,3,0.4,2,165,0,0,0,1,0,1
34,28,3,0.9,1,0,0,0,0,0,0,1
36,64,3,2.8,1,205,0,0,0,0,1,1
43,65,3,2.66666666666666,2,100,0,0,0,0,0,1
64,20,3,0.1,3,0,0,0,0,0,0,1
50,42,3,1.7,2,0,0,0,0,1,0,1
36,98,3,1.2,3,0,0,1,0,0,1,1
55,42,3,1.0,3,0,0,0,0,1,0,1
66,73,3,2.4,1,0,0,0,0,0,0,1
48,42,3,2.2,2,0,0,0,0,0,0,1
66,70,3,2.2,1,0,0,0,0,0,0,1
65,78,3,2.0,3,0,0,0,1,1,1,1
61,61,3,2.0,3,0,0,0,0,1,0,1
59,64,3,0.3,2,0,0,0,0,0,0,1
28,101,3,2.5,1,270,0,0,0,0,0,1
62,30,3,0.7,2,0,0,0,0,1,0,1
58,110,3,1.7,2,0,0,0,0,0,0,1
27,84,3,1.5,1,0,0,0,0,1,1,1
57,70,3,1.6,3,0,0,0,0,0,0,1
57,30,3,1.4,1,0,0,0,0,0,0,1
65,45,3,0.1,3,0,0,0,0,1,0,1
42,108,3,1.0,1,383,0,0,0,1,0,1
25,40,3,2.4,2,0,0,0,0,1,0,1
39,29,3,2.0,3,151,0,1,0,0,0,1
60,38,3,0.5,2,0,0,0,0,1,1,1
42,39,3,2.0,3,0,0,1,1,1,1,1
54,102,3,1.7,2,0,0,0,0,1,0,1
27,74,3,0.3,3,0,0,0,0,1,0,1
61,20,3,0.4,2,94,0,0,0,0,0,1
51,33,3,0.9,3,0,0,0,0,1,1,1
42,49,3,2.1,3,0,0,1,0,1,0,1
44,25,3,1.0,2,0,0,0,0,0,1,1
43,70,3,2.33333333333333,1,0,0,1,0,0,0,1
43,49,3,2.2,2,103,0,0,0,1,1,1
65,75,3,2.2,1,0,0,0,0,1,0,1
46,82,3,2.66666666666666,2,0,0,0,0,0,0,1
66,18,3,0.5,1,0,0,0,0,0,0,1
37,81,3,0.9,2,0,0,0,0,1,1,1
55,81,3,2.66666666666666,1,0,0,0,0,1,0,1
42,32,3,1.5,1,149,0,0,0,1,0,1
60,60,3,2.5,1,0,0,0,0,1,0,1
57,64,3,2.0,3,142,0,0,0,1,0,1
33,39,3,2.3,1,0,0,0,0,0,0,1
36,65,3,2.6,2,0,0,0,0,1,0,1
49,81,3,2.0,2,0,0,0,0,1,0,1
35,104,3,0.6,2,0,0,0,0,0,1,1
58,30,3,0.4,2,0,0,0,0,0,0,1
47,61,3,2.7,2,168,0,0,0,1,1,1
49,45,3,1.7,2,0,0,1,0,1,0,1
28,80,3,2.5,1,0,0,0,0,1,0,1
35,62,3,2.3,1,0,0,0,0,0,0,1
61,54,3,1.5,1,0,0,0,0,1,0,1
32,28,3,1.0,1,0,0,0,0,0,0,1
55,34,3,1.5,1,101,0,0,0,1,0,1
58,34,3,0.2,1,83,0,0,0,1,0,1
32,58,3,2.0,1,90,0,0,0,1,0,1
62,19,3,0.5,1,89,0,0,0,0,0,1
50,83,3,3.0,2,0,0,0,0,0,1,1
41,70,3,0.5,3,0,0,0,0,0,1,1
38,65,3,0.5,3,0,0,0,0,1,0,1
47,79,3,2.0,2,185,0,1,0,0,0,1
41,68,3,3.0,1,0,0,0,0,1,1,1
66,65,3,2.4,1,0,0,0,0,0,0,1
35,81,3,0.6,2,104,0,0,0,1,0,1
62,39,3,1.5,1,0,0,0,0,1,0,1
39,69,3,0.9,2,0,0,0,0,0,0,1
35,22,3,0.1,2,0,0,0,1,1,1,1
28,69,3,0.7,2,170,0,0,0,0,0,1
30,112,3,2.5,1,0,0,0,0,1,0,1
30,80,3,1.5,1,219,0,0,0,1,0,1
37,51,3,2.1,1,0,0,0,0,1,1,1
